company_name,tagline,domain,website,created_at,votes_count,reviews_count,thumbnail,tags,resolved_url,real_domain
Startup Stash,A curated directory of 400 resources & tools for startups,www.producthunt.com/r/ff85b1307e38ee?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/ff85b1307e38ee?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2015-02-25T09:28:06Z,9314,147,https://ph-files.imgix.net/4bb79a58-baab-4434-af76-985ca67ed467.png?auto=format,"Web App, Tech, Startup Lessons",https://startupstash.com/?ref=producthunt,startupstash.com
Wordware,Your tool for building AI agents with natural language,www.producthunt.com/r/MATA3V5MZCDNLR?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/MATA3V5MZCDNLR?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2024-08-02T07:01:00Z,7838,0,https://ph-files.imgix.net/0938b95e-183a-4a09-8c81-741e5ebe6861.png?auto=format,"Software Engineering, Developer Tools, Artificial Intelligence",https://app.wordware.ai/lp,app.wordware.ai
Slack,"Be less busy. Real-time messaging, archiving & search.",www.producthunt.com/r/1ca95d917f?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/1ca95d917f?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2013-12-03T18:11:40Z,7332,336,https://ph-files.imgix.net/a1a7887b-04ad-4d69-b395-f2d58443f836.png?auto=format,"Android, iOS, Mac, Web App, Productivity, Messaging, API, Developer Tools, Tech",https://slack.com/intl/en-in/?ref=producthunt,slack.com
Startup Pitch Decks,Real decks from real startups that raised over $400M,www.producthunt.com/r/34733a777291ef?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/34733a777291ef?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2016-09-06T07:04:41Z,5642,55,https://ph-files.imgix.net/e9f88f98-ede9-42af-9386-09f96eb55f2b.gif?auto=format,"Web App, Productivity, Marketing, Venture Capital, Tech",https://www.cirrusinsight.com/blog/startup-pitch-decks,cirrusinsight.com
Pexels 2.0,The best free stock photos in one place,www.producthunt.com/r/df0387d6b71634?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/df0387d6b71634?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2015-05-23T14:32:59Z,4658,51,https://ph-files.imgix.net/0b3a0d78-0517-4ce8-b985-77e7e4e85801.png?auto=format,"Web App, Design Tools, Photography, Tech",https://www.pexels.com/?ref=producthunt,pexels.com
Notion 2.0,"The all-in-one workspace - notes, tasks, wikis, & databases",www.producthunt.com/r/ef60ed2cbd2dd2?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/ef60ed2cbd2dd2?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2018-03-20T07:32:45Z,4497,484,https://ph-files.imgix.net/fe5c5a34-f8f2-4f54-950d-7c0156d225b9.png?auto=format,"Productivity, Notes, Spreadsheets, Notion",https://www.notion.com/product?ref=producthunt,notion.com
remove.bg,Remove the background of any image 100% automatically,www.producthunt.com/r/8eaf923bc275d3?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/8eaf923bc275d3?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2018-12-17T09:14:00Z,4496,319,https://ph-files.imgix.net/d545b370-91c4-434f-b816-e0585dafbf98.png?auto=format,"Design Tools, Productivity, Photography",https://www.remove.bg/?ref=producthunt,remove.bg
Good Email Copy,Email copy from great companies.,www.producthunt.com/r/e61ceb5a3337fe?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/e61ceb5a3337fe?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2016-04-05T13:21:34Z,4139,30,https://ph-files.imgix.net/fc08f03f-53c1-407c-b8b0-34710db53b45.png?auto=format,"Web App, Email, Writing, Tech",https://www.goodemailcopy.com/?ref=producthunt,goodemailcopy.com
Coolors,Super fast color schemes generator for cool designers,www.producthunt.com/r/6e5fa87639?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/6e5fa87639?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2014-10-23T12:34:30Z,3943,62,https://ph-files.imgix.net/d381ef8b-c839-4dfb-a078-61c7893b8ade.gif?auto=format,"iOS, Web App, Design Tools, Tech",https://coolors.co/?ref=producthunt,coolors.co
Hunter,Find all the email addresses related to a domain,www.producthunt.com/r/2c85c013fb37bb?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,https://www.producthunt.com/r/2c85c013fb37bb?utm_campaign=producthunt-api&utm_medium=api-v2&utm_source=Application%3A+LeadScoringTool+%28ID%3A+202539%29,2015-04-28T13:06:04Z,3870,53,https://ph-files.imgix.net/78a04b3f-028a-4d02-a341-62beca8168c5.jpeg?auto=format,"Web App, Email, Hiring, Sales, Email Marketing, Marketing, Growth Hacking, Tech",https://hunter.io/?ref=producthunt,hunter.io
